State,  Time, Number_of _Trial
0 0 0 0 0 0 0 0	0	0
0 0 0 0 0 0 0 0	0.02	2
0 0 0 0 0 0 0 0	0.04	1
0 0 0 0 0 0 0 0	0.06	1
0 0 0 0 0 0 0 0	0.08	2
0 0 0 0 0 0 0 0	0.1	1
0 0 0 0 0 0 0 0	0.12	1
0 0 0 0 0 0 0 0	0.14	2
0 0 0 0 0 0 0 0	0.16	1
0 0 0 0 0 0 0 0	0.18	1
0 0 0 0 0 0 0 0	0.2	1
0 0 0 0 0 0 0 0	0.22	1
0 0 0 0 0 0 0 0	0.24	1
0 0 0 0 0 0 0 0	0.26	2
0 0 0 0 0 0 0 0	0.28	1
0 0 0 0 0 0 0 0	0.3	1
0 0 0 0 0 0 0 0	0.32	1
0 0 0 0 0 0 0 0	0.34	1
0 0 0 0 0 0 0 0	0.36	1
0 0 0 0 0 0 0 0	0.38	2
0 0 0 0 0 0 0 0	0.4	1
0 0 0 0 0 0 0 0	0.42	1
0 0 0 0 0 0 0 0	0.44	2
0 0 0 0 0 0 0 0	0.46	1
0 0 0 0 0 0 0 0	0.48	2
0 0 0 0 0 0 0 0	0.5	2
0 0 0 0 0 0 0 0	0.52	2
0 0 0 0 0 0 0 0	0.54	2
0 0 0 0 0 0 0 0	0.56	1
0 0 0 0 0 0 0 0	0.58	2
0 0 0 0 0 0 0 0	0.6	2
0 0 0 0 0 0 0 0	0.62	1
0 0 0 0 0 0 0 0	0.64	2
0 0 0 0 0 0 0 0	0.66	2
0 0 0 0 0 0 0 0	0.68	2
0 0 0 0 0 0 0 0	0.7	2
0 0 0 0 0 0 0 0	0.72	2
0 0 0 0 0 0 0 0	0.74	2
0 0 0 0 0 0 0 0	0.76	2
0 0 0 0 0 0 0 0	0.78	2
0 0 0 0 0 0 0 0	0.8	1
0 0 0 0 0 0 0 0	0.82	2
0 0 0 0 0 0 0 0	0.84	1
0 0 0 0 0 0 0 0	0.86	1
0 0 0 0 0 0 0 0	0.88	1
0 0 0 0 0 0 0 0	0.9	1
0 0 0 0 0 0 0 0	0.92	1
0 0 0 0 0 0 0 0	0.94	1
0 0 0 0 0 0 0 0	0.96	2
0 0 0 0 0 0 0 0	0.98	1
0 0 0 0 0 0 0 0	1	1
0 0 0 0 1 0 0 0	1.02	1
0.000100017      0.0131      0.0001      0.0131 1 0 0 0	1.04	1
0.00060004     0.0394     0.0006     0.0393 1 0 0 0	1.06	1
0.00140005     0.0396     0.0014     0.0393 1 0 0 0	1.08	1
0.00220001     0.0398     0.0022     0.0391 1 0 0 0	1.1	1
0.00300002       0.04      0.003     0.0388 1 0 0 0	1.12	1
0.00380003     0.0402     0.0038     0.0383 1 0 0 0	1.14	1
0.00460005     0.0404     0.0046     0.0377 1 0 0 0	1.16	1
0.0054 0.0406 0.0053 0.0369 1 0 0 0	1.18	1
0.0061 0.0277 0.0059 0.0229 1 0 0 0	1.2	1
0.00670004     0.0278     0.0063     0.0218 1 0 0 0	1.22	1
0.00730002     0.0279     0.0067     0.0206 1 0 0 0	1.24	1
0.0079  0.028 0.0071 0.0193 1 0 0 0	1.26	1
0.00850004     0.0281     0.0075      0.018 1 0 0 0	1.28	1
0.00910002     0.0282     0.0078     0.0166 1 0 0 0	1.3	1
0.00990003     0.0545     0.0084     0.0413 1 0 0 0	1.32	1
 0.011 0.0547 0.0092 0.0398 1 0 0 0	1.34	1
0.0121 0.0549   0.01 0.0381 1 0 0 0	1.36	1
0.0132 0.0551 0.0107 0.0363 1 0 0 0	1.38	1
0.0142 0.0422 0.0113 0.0212 1 0 0 0	1.4	1
0.0153 0.0685  0.012 0.0453 1 0 0 0	1.42	1
0.0168 0.0818  0.013 0.0562 1 0 0 0	1.44	1
0.0183  0.069  0.014 0.0407 1 0 0 0	1.46	1
0.0197001    0.0692    0.0148    0.0381 1 0 0 0	1.48	1
 0.021 0.0563 0.0154 0.0222 1 0 0 0	1.5	1
0.0224 0.0826 0.0161 0.0454 1 0 0 0	1.52	1
0.0242 0.0959 0.0171 0.0555 1 0 0 0	1.54	1
 0.026 0.0831  0.018 0.0392 1 0 0 0	1.56	1
0.0278 0.0964 0.0189 0.0489 1 0 0 0	1.58	1
0.0295 0.0704 0.0196 0.0191 1 0 0 0	1.6	1
 0.031 0.0836 0.0201 0.0284 1 0 0 0	1.62	1
0.0328 0.0968 0.0208 0.0376 1 0 0 0	1.64	1
0.0347  0.097 0.0215 0.0336 1 0 0 0	1.66	1
0.0366001    0.0972    0.0221    0.0295 1 0 0 0	1.68	1
0.0388 0.1236 0.0229 0.0515 1 0 0 0	1.7	1
0.0411 0.1107 0.0238 0.0341 1 0 0 0	1.72	1
0.0436 0.1371 0.0247 0.0557 1 0 0 0	1.74	1
0.0462 0.1243 0.0256 0.0379 1 0 0 0	1.76	1
0.0486 0.1114 0.0262 0.0199 1 0 0 0	1.78	1
0.0511 0.1377 0.0268  0.041 1 0 0 0	1.8	1
 0.054  0.151 0.0277  0.049 1 0 0 0	1.82	1
0.0568  0.125 0.0284 0.0175 1 0 0 0	1.84	1
0.0594 0.1382 0.0288 0.0251 1 0 0 0	1.86	1
0.0622 0.1383 0.0292 0.0195 1 0 0 0	1.88	1
 0.065 0.1384 0.0295 0.0138 1 0 0 0	1.9	1
 0.068 0.1647   0.03 0.0343 1 0 0 0	1.92	1
0.0716 0.1911 0.0309 0.0547 1 0 0 0	1.94	1
0.0753 0.1782 0.0318 0.0357 1 0 0 0	1.96	1
 0.079 0.1915 0.0326 0.0427 1 0 0 0	1.98	1
0.0827 0.1786 0.0333 0.0233 1 0 0 0	2	1
