State,  Time, Number_of _Trial
0 0 0 0 0 0 0 0	0	0
0 0 0 0 0 0 0 0	0.02	1
0 0 0 0 0 0 0 0	0.04	1
0 0 0 0 0 0 0 0	0.06	1
0 0 0 0 0 0 0 0	0.08	1
0 0 0 0 0 0 0 0	0.1	1
0 0 0 0 0 0 0 0	0.12	1
0 0 0 0 0 0 0 0	0.14	1
0 0 0 0 0 0 0 0	0.16	1
0 0 0 0 0 0 0 0	0.18	1
0 0 0 0 0 0 0 0	0.2	1
0 0 0 0 0 0 0 0	0.22	1
0 0 0 0 0 0 0 0	0.24	1
0 0 0 0 0 0 0 0	0.26	1
0 0 0 0 0 0 0 0	0.28	2
0 0 0 0 0 0 0 0	0.3	1
0 0 0 0 0 0 0 0	0.32	2
0 0 0 0 0 0 0 0	0.34	1
0 0 0 0 0 0 0 0	0.36	2
0 0 0 0 0 0 0 0	0.38	2
0 0 0 0 0 0 0 0	0.4	2
0 0 0 0 0 0 0 0	0.42	2
0 0 0 0 0 0 0 0	0.44	1
0 0 0 0 0 0 0 0	0.46	2
0 0 0 0 0 0 0 0	0.48	1
0 0 0 0 0 0 0 0	0.5	1
0 0 0 0 0 0 0 0	0.52	2
0 0 0 0 0 0 0 0	0.54	1
0 0 0 0 0 0 0 0	0.56	1
0 0 0 0 0 0 0 0	0.58	1
0 0 0 0 0 0 0 0	0.6	1
0 0 0 0 0 0 0 0	0.62	1
0 0 0 0 0 0 0 0	0.64	1
0 0 0 0 0 0 0 0	0.66	1
0 0 0 0 0 0 0 0	0.68	1
0 0 0 0 0 0 0 0	0.7	1
0 0 0 0 0 0 0 0	0.72	1
0 0 0 0 0 0 0 0	0.74	1
0 0 0 0 0 0 0 0	0.76	1
0 0 0 0 0 0 0 0	0.78	1
0 0 0 0 0 0 0 0	0.8	1
0 0 0 0 0 0 0 0	0.82	1
0 0 0 0 0 0 0 0	0.84	1
0 0 0 0 0 0 0 0	0.86	1
0 0 0 0 0 0 0 0	0.88	1
0 0 0 0 0 0 0 0	0.9	1
0 0 0 0 0 0 0 0	0.92	1
0 0 0 0 0 0 0 0	0.94	1
0 0 0 0 0 0 0 0	0.96	1
0 0 0 0 0 0 0 0	0.98	1
0 0 0 0 0 0 0 0	1	1
0 0 0 0 1 0 0 0	1.02	1
0.000100017      0.0131      0.0001      0.0131 1 0 0 0	1.04	1
0.000500023      0.0263      0.0005      0.0262 1 0 0 0	1.06	1
0.00100005     0.0264      0.001     0.0262 1 0 0 0	1.08	1
0.00150001     0.0265     0.0015     0.0261 1 0 0 0	1.1	1
0.00200003     0.0266      0.002     0.0259 1 0 0 0	1.12	1
0.0025 0.0267 0.0025 0.0256 1 0 0 0	1.14	1
0.00300002     0.0268      0.003     0.0252 1 0 0 0	1.16	1
0.00350004     0.0269     0.0035     0.0247 1 0 0 0	1.18	1
0.00400001      0.027      0.004     0.0241 1 0 0 0	1.2	1
0.00470001     0.0402     0.0046     0.0365 1 0 0 0	1.22	1
0.00520003     0.0142     0.0051     0.0095 1 0 0 0	1.24	1
0.00560004     0.0274     0.0054     0.0216 1 0 0 0	1.26	1
0.0061 0.0275 0.0058 0.0206 1 0 0 0	1.28	1
0.0068 0.0407 0.0063 0.0326 1 0 0 0	1.3	1
0.00740004     0.0146     0.0067     0.0053 1 0 0 0	1.32	1
0.00780004     0.0277     0.0069     0.0171 1 0 0 0	1.34	1
0.00850004     0.0409     0.0074     0.0289 1 0 0 0	1.36	1
0.00930005      0.041      0.008     0.0275 1 0 0 0	1.38	1
0.0101 0.0411 0.0085  0.026 1 0 0 0	1.4	1
0.0109 0.0412  0.009 0.0244 1 0 0 0	1.42	1
0.0119 0.0544 0.0096 0.0358 1 0 0 0	1.44	1
 0.013 0.0546 0.0103  0.034 1 0 0 0	1.46	1
0.0141 0.0548  0.011 0.0321 1 0 0 0	1.48	1
0.0152  0.055 0.0116   0.03 1 0 0 0	1.5	1
0.0163 0.0551 0.0122 0.0278 1 0 0 0	1.52	1
0.0174 0.0552 0.0127 0.0255 1 0 0 0	1.54	1
0.0185 0.0553 0.0132 0.0231 1 0 0 0	1.56	1
0.0195 0.0423 0.0135 0.0075 1 0 0 0	1.58	1
0.0206 0.0686 0.0139 0.0311 1 0 0 0	1.6	1
0.0218 0.0556 0.0144 0.0154 1 0 0 0	1.62	1
 0.023 0.0688 0.0148 0.0257 1 0 0 0	1.64	1
0.0242 0.0558 0.0152 0.0098 1 0 0 0	1.66	1
0.0254  0.069 0.0155 0.0199 1 0 0 0	1.68	1
0.0269001    0.0822     0.016      0.03 1 0 0 0	1.7	1
0.0285 0.0823 0.0166 0.0269 1 0 0 0	1.72	1
0.0301 0.0824 0.0171 0.0237 1 0 0 0	1.74	1
0.0317 0.0825 0.0175 0.0204 1 0 0 0	1.76	1
0.0335 0.0957  0.018 0.0301 1 0 0 0	1.78	1
0.0354 0.0958 0.0186 0.0267 1 0 0 0	1.8	1
0.0373001    0.0959    0.0191    0.0231 1 0 0 0	1.82	1
0.0392  0.096 0.0195 0.0194 1 0 0 0	1.84	1
0.0411 0.0961 0.0199 0.0156 1 0 0 0	1.86	1
 0.043 0.0962 0.0202 0.0117 1 0 0 0	1.88	1
0.0452 0.1225 0.0207  0.034 1 0 0 0	1.9	1
0.0475 0.1095 0.0212 0.0169 1 0 0 0	1.92	1
0.0498 0.1227 0.0216 0.0259 1 0 0 0	1.94	1
0.0521 0.1097 0.0219 0.0086 1 0 0 0	1.96	1
0.0544 0.1228 0.0222 0.0174 1 0 0 0	1.98	1
 0.057  0.136 0.0226 0.0262 1 0 0 0	2	1
0.0597 0.1361 0.0231 0.0218 1 0 0 0	2.02	1
0.0624 0.1362 0.0235 0.0173 1 0 0 0	2.04	1
0.0651 0.1363 0.0238 0.0127 1 0 0 0	2.06	1
0.0678 0.1364  0.024 0.0081 1 0 0 0	2.08	1
0.0708 0.1627 0.0244 0.0296 1 0 0 0	2.1	1
0.0739 0.1497 0.0248 0.0118 1 0 0 0	2.12	1
0.0772  0.176 0.0252 0.0332 1 0 0 0	2.14	1
0.0805 0.1499 0.0256 0.0021 1 0 0 0	2.16	1
0.0836  0.163 0.0257 0.0102 1 0 0 0	2.18	1
0.0869  0.163 0.0259 0.0052 1 0 0 0	2.2	1
0.0902  0.163  0.026 0.0001 1 0 0 0	2.22	1
0.0937001    0.1892    0.0262    0.0212 1 0 0 0	2.24	1
0.0974 0.1762 0.0264  0.003 1 0 0 0	2.26	1
0.1012 0.2024 0.0267  0.024 1 0 0 0	2.28	1
0.1052 0.2025 0.0271 0.0188 1 0 0 0	2.3	1
0.1094 0.2157 0.0276 0.0266 1 0 0 0	2.32	1
0.1137 0.2158 0.0281 0.0213 1 0 0 0	2.34	1
0.1179 0.2028 0.0283 0.0027 1 0 0 0	2.36	1
0.1222  0.229 0.0286 0.0234 1 0 0 0	2.38	1
0.1269 0.2422 0.0291  0.031 1 0 0 0	2.4	1
 0.1315  0.2161  0.0294 -0.0008 1 0 0 0	2.42	1
0.1361 0.2423 0.0296 0.0196 1 0 0 0	2.44	1
0.1409 0.2424 0.0299 0.0138 1 0 0 0	2.46	1
0.1457 0.2425 0.0301  0.008 1 0 0 0	2.48	1
0.1506 0.2425 0.0302 0.0021 1 0 0 0	2.5	1
0.1557 0.2687 0.0304 0.0224 1 0 0 0	2.52	1
0.1612 0.2819 0.0309 0.0296 1 0 0 0	2.54	1
0.1668  0.282 0.0314 0.0236 1 0 0 0	2.56	1
0.1724 0.2821 0.0318 0.0175 1 0 0 0	2.58	1
 0.178 0.2822 0.0321 0.0113 1 0 0 0	2.6	1
0.1836 0.2822 0.0323  0.005 1 0 0 0	2.62	1
0.1895 0.3084 0.0326 0.0249 1 0 0 0	2.64	1
0.1955 0.2954 0.0329 0.0055 1 0 0 0	2.66	1
0.2015 0.3085 0.0331 0.0122 1 0 0 0	2.68	1
0.2078 0.3217 0.0334 0.0188 1 0 0 0	2.7	1
0.2142 0.3218 0.0337 0.0123 1 0 0 0	2.72	1
0.2206 0.3218 0.0339 0.0057 1 0 0 0	2.74	1
0.2273  0.348 0.0342 0.0253 1 0 0 0	2.76	1
0.2341  0.335 0.0345 0.0056 1 0 0 0	2.78	1
0.2409 0.3481 0.0347 0.0119 1 0 0 0	2.8	1
 0.248 0.3613  0.035 0.0182 1 0 0 0	2.82	1
