Time,State0,State1,State2,State3,State4,State5,State6,State7,Trial
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4
0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9
0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1
0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7
0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8
0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9
0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3
0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3
0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5
0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4
0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5
0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1
0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4
0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7
0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9
0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8
0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6
0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6
0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7
0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1
0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8
0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8
0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9
0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1
0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3
0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3
0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7
0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7
0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8
0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7
0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6
0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9
0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9
0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7
0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3
0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8
0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6
0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6
0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3
0.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8
0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7
0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3
1.02,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.5
1.04,7.00119e-05,0.009170000000000001,7e-05,0.009170000000000001,1.0,0.0,0.0,0.0,1.3
1.06,0.00044003110000000005,0.026269999999999998,0.00044,0.0262,1.0,0.0,0.0,0.0,1.0
1.08,0.0010800182,0.03554,0.0010799999999999998,0.03537,1.0,0.0,0.0,0.0,1.0
1.1,0.001920038,0.04881,0.0019199999999999998,0.04837,1.0,0.0,0.0,0.0,1.0
1.12,0.0030300189999999997,0.06217999999999999,0.00303,0.061270000000000005,1.0,0.0,0.0,0.0,1.0
1.14,0.004440014000000001,0.07558000000000001,0.004370000000000001,0.074,1.0,0.0,0.0,0.0,1.0
1.16,0.006080009999999999,0.08905,0.005980000000000001,0.08646000000000001,1.0,0.0,0.0,0.0,1.0
1.18,0.007990028,0.10262,0.00782,0.09865,1.0,0.0,0.0,0.0,1.0
1.2,0.010200009,0.11622000000000002,0.00993,0.11054,1.0,0.0,0.0,0.0,1.0
1.22,0.01264003,0.12989,0.01227,0.12203,1.0,0.0,0.0,0.0,1.0
1.24,0.01535003,0.14359,0.01481,0.13312,1.0,0.0,0.0,0.0,1.0
1.26,0.018359999999999998,0.15736,0.017550000000000003,0.14374,1.0,0.0,0.0,0.0,1.0
1.28,0.021670000000000002,0.17116,0.02049,0.15386,1.0,0.0,0.0,0.0,1.0
1.3,0.02521,0.18503,0.02363,0.16341,1.0,0.0,0.0,0.0,1.0
1.32,0.02902,0.19893,0.02697,0.17236,1.0,0.0,0.0,0.0,1.0
1.34,0.03313,0.2129,0.03051,0.18070999999999998,1.0,0.0,0.0,0.0,1.0
1.36,0.037540000000000004,0.22690000000000002,0.03418,0.18839,1.0,0.0,0.0,0.0,1.0
1.38,0.04225003,0.24097,0.03802,0.19537,1.0,0.0,0.0,0.0,1.0
1.4,0.047189999999999996,0.25504,0.04199,0.20158,1.0,0.0,0.0,0.0,1.0
1.42,0.0524,0.26914,0.046060000000000004,0.20709,1.0,0.0,0.0,0.0,1.0
1.44,0.05791003,0.28324,0.05023,0.21180000000000004,1.0,0.0,0.0,0.0,1.0
1.46,0.06372,0.29741,0.05450000000000001,0.21570999999999999,1.0,0.0,0.0,0.0,1.0
1.48,0.06982999999999999,0.31158,0.05887,0.21875,1.0,0.0,0.0,0.0,1.0
1.5,0.07624,0.32578,0.06324,0.22099000000000002,1.0,0.0,0.0,0.0,1.0
1.52,0.08288,0.33998,0.06771,0.22233,1.0,0.0,0.0,0.0,1.0
1.54,0.08979000000000001,0.35418,0.07218,0.22279999999999997,1.0,0.0,0.0,0.0,1.0
1.56,0.097,0.36838,0.07665,0.22237,1.0,0.0,0.0,0.0,1.0
1.58,0.10451000000000002,0.38258000000000003,0.08105,0.22104,1.0,0.0,0.0,0.0,1.0
1.6,0.11232,0.39678,0.08545,0.21891000000000002,1.0,0.0,0.0,0.0,1.0
1.62,0.12043000000000001,0.41098,0.08978,0.21588000000000002,1.0,0.0,0.0,0.0,1.0
1.64,0.12877,0.42511,0.09408,0.21202000000000001,1.0,0.0,0.0,0.0,1.0
1.66,0.13738,0.43921,0.09828,0.20729000000000003,1.0,0.0,0.0,0.0,1.0
1.68,0.14629,0.45331,0.10238,0.20173000000000002,1.0,0.0,0.0,0.0,1.0
1.7,0.15550000000000003,0.46741,0.10630999999999999,0.1953,1.0,0.0,0.0,0.0,1.0
1.72,0.16501000000000002,0.48144,0.11013999999999999,0.18807000000000001,1.0,0.0,0.0,0.0,1.0
1.74,0.17482,0.49544,0.11380000000000001,0.18011,1.0,0.0,0.0,0.0,1.0
1.76,0.18483,0.50937,0.11733,0.17135,1.0,0.0,0.0,0.0,1.0
1.78,0.19514,0.5232699999999999,0.12066000000000002,0.16188999999999998,1.0,0.0,0.0,0.0,1.0
1.8,0.20575000000000002,0.5371699999999999,0.12382,0.15172999999999998,1.0,0.0,0.0,0.0,1.0
1.82,0.21666000000000002,0.5509700000000001,0.12678,0.14094,1.0,0.0,0.0,0.0,1.0
1.84,0.2278,0.5647,0.12944,0.12955,1.0,0.0,0.0,0.0,1.0
1.86,0.23921,0.5784,0.1319,0.11763000000000001,1.0,0.0,0.0,0.0,1.0
1.88,0.25092,0.5920300000000001,0.13416,0.10513999999999998,1.0,0.0,0.0,0.0,1.0
1.9,0.26293,0.60563,0.13612,0.09222,1.0,0.0,0.0,0.0,1.0
1.92,0.27517,0.61916,0.13781000000000002,0.07887,1.0,0.0,0.0,0.0,1.0
1.94,0.28768000000000005,0.6325900000000001,0.13927,0.06512,1.0,0.0,0.0,0.0,1.0
1.96,0.30049000000000003,0.6459900000000001,0.14045999999999997,0.051039999999999995,1.0,0.0,0.0,0.0,1.0
1.98,0.31353,0.65929,0.14135,0.03666,1.0,0.0,0.0,0.0,1.0
2.0,0.32683999999999996,0.67252,0.14194,0.02208,1.0,0.0,0.0,0.0,1.0
2.02,0.34045,0.68565,0.14223,0.00737,1.0,0.0,0.0,0.0,1.0
2.04,0.35429,0.69875,0.14222,-0.00747,1.0,0.0,0.0,0.0,1.0
2.06,0.36839999999999995,0.71178,0.14190999999999998,-0.02234,1.0,0.0,0.0,0.0,1.0
2.08,0.38273999999999997,0.7247100000000001,0.1413,-0.03721,1.0,0.0,0.0,0.0,1.0
2.1,0.39735,0.73754,0.14039000000000001,-0.05201,1.0,0.0,0.0,0.0,1.0
2.12,0.41226,0.75034,0.13918000000000003,-0.06664,1.0,0.0,0.0,0.0,1.0
