State,  Time, Number_of _Trial
0 0 0 0 0 0 0 0	0	0
0 0 0 0 0 0 0 0	0.02	2
0 0 0 0 0 0 0 0	0.04	1
0 0 0 0 0 0 0 0	0.06	2
0 0 0 0 0 0 0 0	0.08	1
0 0 0 0 0 0 0 0	0.1	2
0 0 0 0 0 0 0 0	0.12	1
0 0 0 0 0 0 0 0	0.14	1
0 0 0 0 0 0 0 0	0.16	1
0 0 0 0 0 0 0 0	0.18	1
0 0 0 0 0 0 0 0	0.2	1
0 0 0 0 0 0 0 0	0.22	1
0 0 0 0 0 0 0 0	0.24	1
0 0 0 0 0 0 0 0	0.26	1
0 0 0 0 0 0 0 0	0.28	1
0 0 0 0 0 0 0 0	0.3	1
0 0 0 0 0 0 0 0	0.32	1
0 0 0 0 0 0 0 0	0.34	1
0 0 0 0 0 0 0 0	0.36	1
0 0 0 0 0 0 0 0	0.38	1
0 0 0 0 0 0 0 0	0.4	1
0 0 0 0 0 0 0 0	0.42	1
0 0 0 0 0 0 0 0	0.44	1
0 0 0 0 0 0 0 0	0.46	2
0 0 0 0 0 0 0 0	0.48	1
0 0 0 0 0 0 0 0	0.5	1
0 0 0 0 0 0 0 0	0.52	1
0 0 0 0 0 0 0 0	0.54	1
0 0 0 0 0 0 0 0	0.56	1
0 0 0 0 0 0 0 0	0.58	1
0 0 0 0 0 0 0 0	0.6	2
0 0 0 0 0 0 0 0	0.62	1
0 0 0 0 0 0 0 0	0.64	1
0 0 0 0 0 0 0 0	0.66	1
0 0 0 0 0 0 0 0	0.68	1
0 0 0 0 0 0 0 0	0.7	2
0 0 0 0 0 0 0 0	0.72	2
0 0 0 0 0 0 0 0	0.74	1
0 0 0 0 0 0 0 0	0.76	2
0 0 0 0 0 0 0 0	0.78	2
0 0 0 0 0 0 0 0	0.8	2
0 0 0 0 0 0 0 0	0.82	2
0 0 0 0 0 0 0 0	0.84	1
0 0 0 0 0 0 0 0	0.86	2
0 0 0 0 0 0 0 0	0.88	2
0 0 0 0 0 0 0 0	0.9	1
0 0 0 0 0 0 0 0	0.92	2
0 0 0 0 0 0 0 0	0.94	1
0 0 0 0 0 0 0 0	0.96	2
0 0 0 0 0 0 0 0	0.98	2
0 0 0 0 0 0 0 0	1	1
0 0 0 0 1 0 0 0	1.02	1
0.000100017      0.0131      0.0001      0.0131 1 0 0 0	1.04	1
0.000500023      0.0263      0.0005      0.0262 1 0 0 0	1.06	1
0.00120002     0.0395     0.0012     0.0393 1 0 0 0	1.08	1
0.00210005     0.0528     0.0021     0.0523 1 0 0 0	1.1	1
0.00330001     0.0662     0.0033     0.0652 1 0 0 0	1.12	1
0.00480002     0.0796     0.0047     0.0779 1 0 0 0	1.14	1
0.00650001     0.0931     0.0064     0.0903 1 0 0 0	1.16	1
0.00850004     0.1067     0.0083     0.1024 1 0 0 0	1.18	1
0.0108 0.1203 0.0105 0.1142 1 0 0 0	1.2	1
0.0133  0.134 0.0129 0.1256 1 0 0 0	1.22	1
0.0161 0.1477 0.0155 0.1366 1 0 0 0	1.24	1
0.0192 0.1615 0.0183 0.1471 1 0 0 0	1.26	1
0.0226 0.1753 0.0213 0.1571 1 0 0 0	1.28	1
0.0262 0.1892 0.0245 0.1665 1 0 0 0	1.3	1
0.0301 0.2031 0.0279 0.1753 1 0 0 0	1.32	1
0.0343 0.2171 0.0315 0.1835 1 0 0 0	1.34	1
0.0388 0.2311 0.0352  0.191 1 0 0 0	1.36	1
0.0436 0.2452 0.0391 0.1978 1 0 0 0	1.38	1
0.0486 0.2593 0.0431 0.2038 1 0 0 0	1.4	1
0.0539 0.2734 0.0472 0.2091 1 0 0 0	1.42	1
0.0595 0.2875 0.0514 0.2136 1 0 0 0	1.44	1
0.0654 0.3017 0.0557 0.2173 1 0 0 0	1.46	1
0.0716 0.3159 0.0601 0.2201 1 0 0 0	1.48	1
0.0781 0.3301 0.0645 0.2221 1 0 0 0	1.5	1
0.0848 0.3443  0.069 0.2232 1 0 0 0	1.52	1
0.0918 0.3585 0.0735 0.2234 1 0 0 0	1.54	1
0.0991 0.3727  0.078 0.2227 1 0 0 0	1.56	1
0.1067 0.3869 0.0824 0.2211 1 0 0 0	1.58	1
0.1146 0.4011 0.0868 0.2187 1 0 0 0	1.6	1
0.1228 0.4153 0.0911 0.2154 1 0 0 0	1.62	1
0.1312 0.4294 0.0954 0.2113 1 0 0 0	1.64	1
0.1399 0.4435 0.0996 0.2063 1 0 0 0	1.66	1
0.1489 0.4576 0.1037 0.2005 1 0 0 0	1.68	1
0.1582 0.4717 0.1076 0.1938 1 0 0 0	1.7	1
0.1678 0.4857 0.1114 0.1863 1 0 0 0	1.72	1
0.1777 0.4997  0.115 0.1781 1 0 0 0	1.74	1
0.1878 0.5136 0.1185 0.1691 1 0 0 0	1.76	1
0.1982 0.5275 0.1218 0.1594 1 0 0 0	1.78	1
0.2089 0.5414 0.1249  0.149 1 0 0 0	1.8	1
0.2199 0.5552 0.1278  0.138 1 0 0 0	1.82	1
0.2311 0.5689 0.1304 0.1264 1 0 0 0	1.84	1
0.2426 0.5826 0.1328 0.1143 1 0 0 0	1.86	1
0.2544 0.5962  0.135 0.1016 1 0 0 0	1.88	1
0.2665 0.6098 0.1369 0.0885 1 0 0 0	1.9	1
0.2788 0.6233 0.1385  0.075 1 0 0 0	1.92	1
0.2914 0.6367 0.1399 0.0611 1 0 0 0	1.94	1
0.3043 0.6501  0.141 0.0469 1 0 0 0	1.96	1
0.3174 0.6634 0.1418 0.0324 1 0 0 0	1.98	1
0.3308 0.6766 0.1423 0.0177 1 0 0 0	2	1
