Time,State0,State1,State2,State3,State4,State5,State6,State7,Trial
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,-0.0001,-0.0131,-0.0001,-0.0131,0.0,0.0,0.0,0.0,1.6666666666666667
0.04,-0.0001333333333333333,0.010433333333333331,-0.0001333333333333333,0.010466666666666666,0.0,0.0,0.0,0.0,1.0
0.06,-3.333333333333335e-05,-0.0026000000000000003,-3.333333333333335e-05,-0.0026,0.0,0.0,0.0,0.0,1.0
0.08,-6.666666666666664e-05,0.0,-6.666666666666664e-05,3.3333333333333335e-05,0.0,0.0,0.0,0.0,1.0
0.1,-0.0002666666666666667,-0.018366666666666667,-0.0002666666666666667,-0.0183,0.0,0.0,0.0,0.0,1.0
0.12,-0.0005,-0.005366666666666666,-0.0005333333333333333,-0.005200000000000001,0.0,0.0,0.0,0.0,1.0
0.14,-0.0003,0.023433333333333334,-0.0003333333333333333,0.023700000000000002,0.0,0.0,0.0,0.0,1.0
0.16,0.0,0.010433333333333331,3.333333333333335e-05,0.010766666666666666,0.0,0.0,0.0,0.0,1.0
0.18,0.00019999999999999998,0.0131,0.00023333333333333333,0.013433333333333334,0.0,0.0,0.0,0.0,1.0
0.2,0.0004,0.005333333333333333,0.00043333333333333337,0.005533333333333334,0.0,0.0,0.0,0.0,1.0
0.22,0.0003333333333333333,-0.013,0.0003666666666666666,-0.012866666666666667,0.0,0.0,0.0,0.0,1.0
0.24,0.0001,-0.0104,0.00013333333333333334,-0.010333333333333333,0.0,0.0,0.0,0.0,1.0
0.26,0.0,-0.002566666666666667,3.3333333333333335e-05,-0.0025000000000000005,0.0,0.0,0.0,0.0,1.0
0.28,-3.333333333333335e-05,3.333333333333332e-05,0.0,6.666666666666667e-05,0.0,0.0,0.0,0.0,1.0
0.3,-0.0002333333333333333,-0.018333333333333333,-0.0002,-0.018266666666666667,0.0,0.0,0.0,0.0,1.0
0.32,-0.00046666666666666666,-0.005333333333333333,-0.0004333333333333333,-0.005166666666666667,0.0,0.0,0.0,0.0,1.0
0.34,-0.0002666666666666667,0.023466666666666667,-0.00023333333333333333,0.02376666666666667,0.0,0.0,0.0,0.0,1.0
0.36,0.00013333333333333337,0.020966666666666665,0.00023333333333333333,0.021266666666666666,0.0,0.0,0.0,0.0,1.0
0.38,0.0004,0.007966666666666667,0.0005,0.008133333333333334,0.0,0.0,0.0,0.0,1.0
0.4,0.0005,0.00016666666666666666,0.0006,0.0002,0.0,0.0,0.0,0.0,1.0
0.42,0.0004333333333333333,-0.007699999999999999,0.0005666666666666667,-0.0078000000000000005,0.0,0.0,0.0,0.0,1.0
0.44,0.0004,0.005366666666666665,0.0005333333333333333,0.005166666666666667,0.0,0.0,0.0,0.0,1.0
0.46,0.0004333333333333333,-0.002466666666666666,0.0005666666666666667,-0.0028000000000000004,0.0,0.0,0.0,0.0,1.0
0.48,0.0004,0.00013333333333333334,0.0005333333333333333,-0.00030000000000000003,0.0,0.0,0.0,0.0,1.0
0.5,0.00036666666666666667,-0.0025000000000000005,0.0004999999999999999,-0.0030333333333333336,0.0,0.0,0.0,0.0,1.0
0.52,0.0003333333333333333,0.0001,0.00046666666666666666,-0.0005333333333333335,0.0,0.0,0.0,0.0,1.0
0.54,0.00013333333333333334,-0.018266666666666667,0.0002666666666666667,-0.019,0.0,0.0,0.0,0.0,1.0
0.56,-0.0001,-0.005266666666666667,3.3333333333333315e-05,-0.005966666666666666,0.0,0.0,0.0,0.0,1.0
