Time,State0,State1,State2,State3,State4,State5,State6,State7,Trial
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.0,-0.0025999999999999994,0.0,-0.0025999999999999994,0.0,0.0,0.0,0.0,1.3333333333333333
0.04,3.333333333333335e-05,0.005266666666666666,3.333333333333335e-05,0.005233333333333333,0.0,0.0,0.0,0.0,1.0
0.06,0.0001333333333333333,0.0026999999999999997,0.0001333333333333333,0.0026,0.0,0.0,0.0,0.0,1.0
0.08,0.00016666666666666666,0.0001,0.00016666666666666666,-3.3333333333333335e-05,0.0,0.0,0.0,0.0,1.0
0.1,-0.00013333333333333334,-0.028733333333333333,-0.00013333333333333334,-0.0289,0.0,0.0,0.0,0.0,1.0
0.12,-0.0005,-0.010533333333333332,-0.0005666666666666666,-0.0106,0.0,0.0,0.0,0.0,1.0
0.14,-0.0005,0.007766666666666667,-0.0005666666666666667,0.007800000000000002,0.0,0.0,0.0,0.0,1.0
0.16,-0.0004,0.005166666666666667,-0.0004333333333333333,0.005333333333333333,0.0,0.0,0.0,0.0,1.0
0.18,-0.00019999999999999998,0.0183,-0.00023333333333333333,0.018566666666666665,0.0,0.0,0.0,0.0,1.0
0.2,0.0001,0.010566666666666669,6.666666666666671e-05,0.010766666666666667,0.0,0.0,0.0,0.0,1.0
0.22,0.00016666666666666666,-0.0025,0.0001333333333333333,-0.002333333333333333,0.0,0.0,0.0,0.0,1.0
0.24,0.0001,-0.0050999999999999995,6.666666666666667e-05,-0.004966666666666667,0.0,0.0,0.0,0.0,1.0
0.26,0.0001,0.002766666666666666,6.666666666666667e-05,0.0029,0.0,0.0,0.0,0.0,1.0
0.28,0.0001333333333333333,0.00016666666666666666,0.0001,0.00023333333333333336,0.0,0.0,0.0,0.0,1.0
0.3,-0.00016666666666666666,-0.028666666666666663,-0.0002,-0.028633333333333334,0.0,0.0,0.0,0.0,1.0
0.32,-0.0005333333333333333,-0.010466666666666666,-0.0005666666666666666,-0.010333333333333333,0.0,0.0,0.0,0.0,1.0
0.34,-0.0005333333333333334,0.007833333333333333,-0.0005666666666666666,0.008133333333333333,0.0,0.0,0.0,0.0,1.0
0.36,-0.0002333333333333333,0.02623333333333333,-0.00023333333333333333,0.026633333333333332,0.0,0.0,0.0,0.0,1.0
0.38,0.0001,0.008033333333333333,0.00010000000000000003,0.008366666666666666,0.0,0.0,0.0,0.0,1.0
0.4,0.00019999999999999998,0.0002333333333333333,0.0002,0.0005,0.0,0.0,0.0,0.0,1.0
0.42,0.0002666666666666667,0.008100000000000001,0.0003333333333333333,0.0083,0.0,0.0,0.0,0.0,1.0
0.44,0.0002,-0.015466666666666668,0.0002666666666666667,-0.015366666666666667,0.0,0.0,0.0,0.0,1.0
0.46,6.666666666666667e-05,0.0028000000000000004,0.00013333333333333334,0.0028666666666666667,0.0,0.0,0.0,0.0,1.0
0.48,0.0001,0.0002,0.00016666666666666666,0.00019999999999999998,0.0,0.0,0.0,0.0,1.0
0.5,0.0001333333333333333,0.0028333333333333335,0.00019999999999999998,0.0027666666666666673,0.0,0.0,0.0,0.0,1.0
0.52,0.00016666666666666666,0.00023333333333333336,0.00023333333333333336,9.999999999999998e-05,0.0,0.0,0.0,0.0,1.0
0.54,-0.00013333333333333334,-0.0286,-6.666666666666667e-05,-0.028766666666666666,0.0,0.0,0.0,0.0,1.0
0.56,-0.0005,-0.0104,-0.0004333333333333333,-0.010466666666666666,0.0,0.0,0.0,0.0,1.0
0.58,-0.0005,0.007899999999999999,-0.0004333333333333333,0.007933333333333334,0.0,0.0,0.0,0.0,1.0
0.6,-0.0004,0.0053,-0.0003333333333333333,0.005433333333333334,0.0,0.0,0.0,0.0,1.0
0.62,-0.0002333333333333333,0.013200000000000002,-0.00016666666666666663,0.01333333333333333,0.0,0.0,0.0,0.0,1.0
0.64,-0.0002,-0.010333333333333333,-0.00013333333333333337,-0.010166666666666666,0.0,0.0,0.0,0.0,1.0
0.66,-0.0003,0.0026999999999999997,-0.0002333333333333333,0.0029000000000000002,0.0,0.0,0.0,0.0,1.0
0.68,-0.0002666666666666667,9.999999999999999e-05,-0.0002,0.00033333333333333343,0.0,0.0,0.0,0.0,1.0
0.7,-0.0002666666666666667,-0.0025000000000000005,-0.00023333333333333336,-0.0022333333333333324,0.0,0.0,0.0,0.0,1.0
0.72,-0.0002333333333333333,0.005366666666666666,-0.00019999999999999998,0.005633333333333333,0.0,0.0,0.0,0.0,1.0
0.74,-6.666666666666667e-05,0.013266666666666668,3.3333333333333335e-05,0.013600000000000001,0.0,0.0,0.0,0.0,1.0
0.76,-3.3333333333333335e-05,-0.010266666666666667,6.666666666666667e-05,-0.009933333333333334,0.0,0.0,0.0,0.0,1.0
0.78,-0.00013333333333333334,0.002766666666666667,3.3333333333333335e-05,0.0031,0.0,0.0,0.0,0.0,1.0
0.8,-9.999999999999999e-05,0.00016666666666666666,6.666666666666667e-05,0.00046666666666666666,0.0,0.0,0.0,0.0,1.0
0.82,-0.0001,-0.0024666666666666656,6.666666666666667e-05,-0.002166666666666666,0.0,0.0,0.0,0.0,1.0
0.84,-0.00019999999999999998,-0.005066666666666666,-3.333333333333335e-05,-0.0048,0.0,0.0,0.0,0.0,1.0
