Time,State0,State1,State2,State3,State4,State5,State6,State7,Trial
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,-0.0001,-0.0079,-0.0001,-0.0079,0.0,0.0,0.0,0.0,2.0
0.04,0.0,0.0157,0.0,0.0157,0.0,0.0,0.0,0.0,1.0
0.06,0.0002,0.0079,0.0002,0.0079,0.0,0.0,0.0,0.0,1.0
0.08,0.0,-0.0314,0.0,-0.0314,0.0,0.0,0.0,0.0,1.0
0.1,-0.0004,-0.008,-0.0004,-0.0079,0.0,0.0,0.0,0.0,1.0
0.12,-0.0003,0.015599999999999998,-0.0003,0.0157,0.0,0.0,0.0,0.0,1.0
0.14,0.0001,0.023500000000000004,0.0001,0.0237,0.0,0.0,0.0,0.0,1.0
0.16,0.0002,-0.0157,0.0002,-0.015599999999999998,0.0,0.0,0.0,0.0,1.0
0.18,0.0,-0.0079,0.0,-0.007799999999999999,0.0,0.0,0.0,0.0,1.0
0.2,-0.0001,-0.0001,-0.0001,0.0,0.0,0.0,0.0,0.0,1.0
0.22,0.0,0.007799999999999999,0.0,0.0079,0.0,0.0,0.0,0.0,1.0
0.24,0.0002,0.0157,0.0002,0.0158,0.0,0.0,0.0,0.0,1.0
0.26,0.0001,-0.0236,0.0001,-0.023500000000000004,0.0,0.0,0.0,0.0,1.0
0.28,0.0,0.015599999999999998,0.0,0.0157,0.0,0.0,0.0,0.0,1.0
0.3,0.0002,0.007799999999999999,0.0002,0.0079,0.0,0.0,0.0,0.0,1.0
0.32,0.0,-0.0315,0.0,-0.0314,0.0,0.0,0.0,0.0,1.0
0.34,-0.0004,-0.0081,-0.0004,-0.0079,0.0,0.0,0.0,0.0,1.0
0.36,-0.0003,0.0155,-0.0003,0.0157,0.0,0.0,0.0,0.0,1.0
0.38,0.0001,0.0234,0.0001,0.0237,0.0,0.0,0.0,0.0,1.0
0.4,0.0002,-0.0158,0.0002,-0.015599999999999998,0.0,0.0,0.0,0.0,1.0
0.42,0.0,-0.008,0.0,-0.007799999999999999,0.0,0.0,0.0,0.0,1.0
0.44,-0.0001,-0.0002,-0.0001,0.0,0.0,0.0,0.0,0.0,1.0
0.46,0.0,0.007700000000000001,0.0,0.0079,0.0,0.0,0.0,0.0,1.0
0.48,0.0002,0.015599999999999998,0.0002,0.0158,0.0,0.0,0.0,0.0,1.0
0.5,0.0001,-0.0237,0.0001,-0.023500000000000004,0.0,0.0,0.0,0.0,1.0
0.52,0.0,0.0155,0.0,0.0157,0.0,0.0,0.0,0.0,1.0
0.54,0.0002,0.007700000000000001,0.0002,0.0079,0.0,0.0,0.0,0.0,1.0
