State,  Time, Number_of _Trial
0 0 0 0 0 0 0 0	0	0
0 0 0 0 0 0 0 0	0.02	2
0 0 0 0 0 0 0 0	0.04	2
0 0 0 0 0 0 0 0	0.06	2
0 0 0 0 0 0 0 0	0.08	2
0 0 0 0 0 0 0 0	0.1	2
0 0 0 0 0 0 0 0	0.12	1
0 0 0 0 0 0 0 0	0.14	2
0 0 0 0 0 0 0 0	0.16	2
0 0 0 0 0 0 0 0	0.18	1
0 0 0 0 0 0 0 0	0.2	2
0 0 0 0 0 0 0 0	0.22	1
0 0 0 0 0 0 0 0	0.24	2
0 0 0 0 0 0 0 0	0.26	1
0 0 0 0 0 0 0 0	0.28	2
0 0 0 0 0 0 0 0	0.3	1
0 0 0 0 0 0 0 0	0.32	2
0 0 0 0 0 0 0 0	0.34	1
0 0 0 0 0 0 0 0	0.36	2
0 0 0 0 0 0 0 0	0.38	1
0 0 0 0 0 0 0 0	0.4	1
0 0 0 0 0 0 0 0	0.42	2
0 0 0 0 0 0 0 0	0.44	1
0 0 0 0 0 0 0 0	0.46	1
0 0 0 0 0 0 0 0	0.48	2
0 0 0 0 0 0 0 0	0.5	1
0 0 0 0 0 0 0 0	0.52	1
0 0 0 0 0 0 0 0	0.54	1
0 0 0 0 0 0 0 0	0.56	2
0 0 0 0 0 0 0 0	0.58	1
0 0 0 0 0 0 0 0	0.6	1
0 0 0 0 0 0 0 0	0.62	1
0 0 0 0 0 0 0 0	0.64	1
0 0 0 0 0 0 0 0	0.66	2
0 0 0 0 0 0 0 0	0.68	2
0 0 0 0 0 0 0 0	0.7	2
0 0 0 0 0 0 0 0	0.72	2
0 0 0 0 0 0 0 0	0.74	2
0 0 0 0 0 0 0 0	0.76	3
0 0 0 0 0 0 0 0	0.78	2
0 0 0 0 0 0 0 0	0.8	2
0 0 0 0 0 0 0 0	0.82	2
0 0 0 0 0 0 0 0	0.84	2
0 0 0 0 0 0 0 0	0.86	2
0 0 0 0 0 0 0 0	0.88	2
0 0 0 0 0 0 0 0	0.9	2
0 0 0 0 0 0 0 0	0.92	2
0 0 0 0 0 0 0 0	0.94	2
0 0 0 0 0 0 0 0	0.96	2
0 0 0 0 0 0 0 0	0.98	2
0 0 0 0 0 0 0 0	1	2
0 0 0 0 1 0 0 0	1.02	2
0.000100017      0.0131      0.0001      0.0131 1 0 0 0	1.04	1
0.000400007      0.0132      0.0004      0.0131 1 0 0 0	1.06	1
0.000699997      0.0133      0.0007      0.0131 1 0 0 0	1.08	1
0.00100005     0.0134      0.001      0.013 1 0 0 0	1.1	1
0.00130004     0.0135     0.0013     0.0128 1 0 0 0	1.12	1
0.00160003     0.0136     0.0016     0.0126 1 0 0 0	1.14	1
0.00190002     0.0137     0.0018     0.0123 1 0 0 0	1.16	1
0.00220001     0.0138      0.002      0.012 1 0 0 0	1.18	1
0.0025 0.0139 0.0022 0.0116 1 0 0 0	1.2	1
0.00280005      0.014     0.0024     0.0112 1 0 0 0	1.22	1
0.00310004     0.0141     0.0026     0.0108 1 0 0 0	1.24	1
0.00340003     0.0142     0.0028     0.0103 1 0 0 0	1.26	1
0.00370002     0.0143      0.003     0.0098 1 0 0 0	1.28	1
0.00400001     0.0143     0.0032     0.0092 1 0 0 0	1.3	1
0.0043 0.0143 0.0034 0.0086 1 0 0 0	1.32	1
0.00460005     0.0143     0.0036      0.008 1 0 0 0	1.34	1
0.00490004     0.0143     0.0038     0.0073 1 0 0 0	1.36	1
0.00520003     0.0143     0.0039     0.0066 1 0 0 0	1.38	1
0.00550002     0.0143      0.004     0.0059 1 0 0 0	1.4	1
0.00580001     0.0143     0.0041     0.0051 1 0 0 0	1.42	1
0.0061 0.0143 0.0042 0.0043 1 0 0 0	1.44	1
0.00640005     0.0143     0.0043     0.0035 1 0 0 0	1.46	1
0.00670004     0.0143     0.0044     0.0027 1 0 0 0	1.48	1
0.00700003     0.0143     0.0044     0.0018 1 0 0 0	1.5	1
0.00730002     0.0143     0.0044     0.0009 1 0 0 0	1.52	1
0.00760001     0.0143     0.0044          0 1 0 0 0	1.54	1
 0.0079  0.0143  0.0044 -0.0009 1 0 0 0	1.56	1
0.00820005     0.0143     0.0044    -0.0018 1 0 0 0	1.58	1
0.00850004     0.0143     0.0044    -0.0027 1 0 0 0	1.6	1
0.00880003     0.0143     0.0043    -0.0036 1 0 0 0	1.62	1
0.00910002     0.0143     0.0042    -0.0045 1 0 0 0	1.64	1
0.00940001     0.0143     0.0041    -0.0053 1 0 0 0	1.66	1
 0.0097  0.0143   0.004 -0.0061 1 0 0 0	1.68	1
0.0100001    0.0143    0.0039   -0.0069 1 0 0 0	1.7	1
 0.0103  0.0143  0.0038 -0.0077 1 0 0 0	1.72	1
 0.0106  0.0143  0.0036 -0.0085 1 0 0 0	1.74	1
 0.0109  0.0143  0.0034 -0.0092 1 0 0 0	1.76	1
 0.0112  0.0143  0.0032 -0.0099 1 0 0 0	1.78	1
 0.0115  0.0142   0.003 -0.0106 1 0 0 0	1.8	1
0.0118001    0.0141    0.0028   -0.0112 1 0 0 0	1.82	1
 0.0121   0.014  0.0026 -0.0118 1 0 0 0	1.84	1
 0.0124  0.0139  0.0024 -0.0123 1 0 0 0	1.86	1
 0.0127  0.0138  0.0021 -0.0128 1 0 0 0	1.88	1
  0.013  0.0137  0.0018 -0.0133 1 0 0 0	1.9	1
 0.0133  0.0136  0.0015 -0.0137 1 0 0 0	1.92	1
0.0136001    0.0135    0.0012    -0.014 1 0 0 0	1.94	1
 0.0139  0.0134  0.0009 -0.0143 1 0 0 0	1.96	1
